setting,rep,gamma,method,changept
"Transition: Sm
Reward: Homo",81,0.95,Unnormalised,45
"Transition: Sm
Reward: Homo",81,0.95,Integral,40
"Transition: Sm
Reward: Homo",82,0.95,Normalised,40
"Transition: Sm
Reward: Homo",82,0.95,Unnormalised,40
"Transition: Sm
Reward: Homo",82,0.95,Integral,40
"Transition: Sm
Reward: Homo",83,0.95,Normalised,50
"Transition: Sm
Reward: Homo",83,0.95,Unnormalised,50
"Transition: Sm
Reward: Homo",83,0.95,Integral,50
"Transition: Sm
Reward: Homo",84,0.95,Normalised,45
"Transition: Sm
Reward: Homo",84,0.95,Unnormalised,45
"Transition: Sm
Reward: Homo",84,0.95,Integral,45
"Transition: Sm
Reward: Homo",85,0.95,Normalised,45
"Transition: Sm
Reward: Homo",85,0.95,Unnormalised,45
"Transition: Sm
Reward: Homo",85,0.95,Integral,45
"Transition: Sm
Reward: Homo",86,0.95,Normalised,45
"Transition: Sm
Reward: Homo",86,0.95,Unnormalised,45
"Transition: Sm
Reward: Homo",86,0.95,Integral,45
"Transition: Sm
Reward: Homo",87,0.95,Normalised,45
"Transition: Sm
Reward: Homo",87,0.95,Unnormalised,45
"Transition: Sm
Reward: Homo",87,0.95,Integral,45
"Transition: Sm
Reward: Homo",88,0.95,Normalised,45
"Transition: Sm
Reward: Homo",88,0.95,Unnormalised,45
"Transition: Sm
Reward: Homo",88,0.95,Integral,45
"Transition: Sm
Reward: Homo",89,0.95,Normalised,45
"Transition: Sm
Reward: Homo",89,0.95,Unnormalised,45
"Transition: Sm
Reward: Homo",89,0.95,Integral,45
"Transition: Sm
Reward: Homo",90,0.95,Normalised,45
"Transition: Sm
Reward: Homo",90,0.95,Unnormalised,45
"Transition: Sm
Reward: Homo",90,0.95,Integral,45
"Transition: Sm
Reward: Homo",91,0.95,Normalised,40
"Transition: Sm
Reward: Homo",91,0.95,Unnormalised,40
"Transition: Sm
Reward: Homo",91,0.95,Integral,40
"Transition: Sm
Reward: Homo",92,0.95,Normalised,40
"Transition: Sm
Reward: Homo",92,0.95,Unnormalised,45
"Transition: Sm
Reward: Homo",92,0.95,Integral,40
"Transition: Sm
Reward: Homo",93,0.95,Normalised,45
"Transition: Sm
Reward: Homo",93,0.95,Unnormalised,45
"Transition: Sm
Reward: Homo",93,0.95,Integral,40
"Transition: Sm
Reward: Homo",94,0.95,Normalised,40
"Transition: Sm
Reward: Homo",94,0.95,Unnormalised,40
"Transition: Sm
Reward: Homo",94,0.95,Integral,40
"Transition: Sm
Reward: Homo",95,0.95,Normalised,45
"Transition: Sm
Reward: Homo",95,0.95,Unnormalised,45
"Transition: Sm
Reward: Homo",95,0.95,Integral,45
"Transition: Sm
Reward: Homo",96,0.95,Normalised,40
"Transition: Sm
Reward: Homo",96,0.95,Unnormalised,50
"Transition: Sm
Reward: Homo",96,0.95,Integral,50
"Transition: Sm
Reward: Homo",97,0.95,Normalised,45
"Transition: Sm
Reward: Homo",97,0.95,Unnormalised,45
"Transition: Sm
Reward: Homo",97,0.95,Integral,45
"Transition: Sm
Reward: Homo",98,0.95,Normalised,45
"Transition: Sm
Reward: Homo",98,0.95,Unnormalised,45
"Transition: Sm
Reward: Homo",98,0.95,Integral,45
"Transition: Sm
Reward: Homo",99,0.95,Normalised,50
"Transition: Sm
Reward: Homo",99,0.95,Unnormalised,50
"Transition: Sm
Reward: Homo",99,0.95,Integral,50
"Transition: Sm
Reward: Homo",100,0.95,Normalised,40
"Transition: Sm
Reward: Homo",100,0.95,Unnormalised,40
"Transition: Sm
Reward: Homo",100,0.95,Integral,30
